TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6486334434953157401 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 1021113] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-10 11:06:02)
Computed 1 initial states...
Progress: 11116067 states checked.
Progress: 22597045 states checked.
Progress: 34130457 states checked.
Progress: 45587911 states checked.
Progress: 57094280 states checked.
Progress: 68585161 states checked.
Progress: 80078124 states checked.
Progress: 91556138 states checked.
Progress: 103022686 states checked.
Progress: 114522534 states checked.
Progress: 126022667 states checked.
Progress: 137525784 states checked.
Progress: 149031984 states checked.
Progress: 160536417 states checked.
Progress: 172001563 states checked.
Progress: 183444336 states checked.
Progress: 194865118 states checked.
Progress: 206302608 states checked.
Progress: 217743388 states checked.
Progress: 229198387 states checked.
Progress: 240672577 states checked.
Progress: 252153872 states checked.
Progress: 263611267 states checked.
Progress: 275121621 states checked.
Progress: 286588429 states checked.
Progress: 298093331 states checked.
Progress: 309553716 states checked.
Progress: 321022541 states checked.
Progress: 332450724 states checked.
Progress: 343913184 states checked.
Progress: 355368509 states checked.
Progress: 366767845 states checked.
Progress: 378222659 states checked.
Progress: 389682426 states checked.
Progress: 401129424 states checked.
Progress: 412593008 states checked.
Progress: 424074124 states checked.
Progress: 435483111 states checked.
Progress: 446922138 states checked.
Progress: 458299576 states checked.
Progress: 469672413 states checked.
Progress: 481152554 states checked.
Progress: 492668029 states checked.
Progress: 504167126 states checked.
Progress: 515629478 states checked.
Progress: 527102149 states checked.
Progress: 538536650 states checked.
Progress: 549991301 states checked.
Progress: 561439307 states checked.
Progress: 572913814 states checked.
Progress: 584313614 states checked.
Progress: 595691725 states checked.
Progress: 607110215 states checked.
Progress: 618572628 states checked.
Progress: 630057657 states checked.
Progress: 641512099 states checked.
Progress: 652971641 states checked.
Progress: 664461057 states checked.
Progress: 675970187 states checked.
Progress: 687489656 states checked.
Progress: 698928848 states checked.
Progress: 710360611 states checked.
Progress: 721821493 states checked.
Progress: 733260073 states checked.
Progress: 744742780 states checked.
Progress: 756250243 states checked.
Progress: 767738503 states checked.
Progress: 779208772 states checked.
Progress: 790606916 states checked.
Progress: 802021685 states checked.
Progress: 813410540 states checked.
Progress: 824847059 states checked.
Progress: 836280318 states checked.
Progress: 847674311 states checked.
Progress: 859047566 states checked.
Progress: 870477484 states checked.
Progress: 881908541 states checked.
Progress: 893333356 states checked.
Progress: 904748206 states checked.
Progress: 916169617 states checked.
Progress: 927585596 states checked.
Progress: 939025010 states checked.
Progress: 950454977 states checked.
Progress: 961919977 states checked.
Progress: 973326245 states checked.
Progress: 984830631 states checked.
Progress: 996294301 states checked.
Progress: 1007768900 states checked.
Progress: 1019302538 states checked.
Progress: 1030735113 states checked.
Progress: 1042219070 states checked.
Progress: 1053685229 states checked.
Progress: 1065109751 states checked.
Progress: 1076587235 states checked.
Progress: 1087947660 states checked.
Progress: 1099415782 states checked.
Progress: 1110874730 states checked.
Progress: 1122356092 states checked.
Progress: 1133823633 states checked.
Progress: 1145288880 states checked.
Progress: 1156745099 states checked.
Progress: 1168213865 states checked.
Progress: 1179641521 states checked.
Progress: 1191076065 states checked.
Progress: 1202465999 states checked.
Progress: 1213927212 states checked.
Progress: 1225352995 states checked.
Progress: 1236794493 states checked.
Progress: 1248196554 states checked.
Progress: 1259616990 states checked.
Progress: 1271031502 states checked.
Progress: 1282449570 states checked.
Progress: 1293936890 states checked.
Progress: 1305418092 states checked.
Progress: 1316922688 states checked.
Progress: 1328367052 states checked.
Progress: 1339834914 states checked.
Progress: 1351280659 states checked.
Progress: 1362734521 states checked.
Progress: 1374142135 states checked.
Progress: 1385571040 states checked.
Progress: 1397013861 states checked.
Progress: 1408547104 states checked.
Progress: 1420036332 states checked.
Progress: 1431558924 states checked.
Progress: 1442985963 states checked.
Progress: 1454393718 states checked.
Progress: 1465871597 states checked.
Progress: 1477323446 states checked.
Progress: 1488725874 states checked.
Progress: 1500155994 states checked.
Progress: 1511640787 states checked.
Progress: 1523081448 states checked.
Progress: 1534505295 states checked.
Progress: 1545915611 states checked.
Progress: 1557307692 states checked.
Progress: 1568721859 states checked.
Progress: 1580137395 states checked.
Progress: 1591534253 states checked.
Progress: 1602957919 states checked.
Progress: 1614375273 states checked.
Progress: 1625796417 states checked.
Progress: 1637231271 states checked.
Progress: 1648637167 states checked.
Progress: 1660040387 states checked.
Progress: 1671501894 states checked.
Progress: 1682886662 states checked.
Progress: 1694291283 states checked.
Progress: 1705664935 states checked.
Progress: 1717062257 states checked.
Progress: 1728547883 states checked.
Progress: 1740020452 states checked.
Progress: 1751498577 states checked.
Progress: 1763019348 states checked.
Progress: 1774527624 states checked.
Progress: 1786038762 states checked.
Progress: 1797553373 states checked.
Progress: 1808990397 states checked.
Progress: 1820476525 states checked.
Progress: 1831941117 states checked.
Progress: 1843403432 states checked.
Progress: 1854895269 states checked.
