TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 1780326569342066306 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2588145] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-06 12:27:58)
Computed 1 initial states...
Progress: 24367986 states checked.
Progress: 49873809 states checked.
Progress: 75356395 states checked.
Progress: 100846034 states checked.
Progress: 126346818 states checked.
Progress: 151813532 states checked.
Progress: 177313937 states checked.
Progress: 202803779 states checked.
Progress: 228291573 states checked.
Progress: 253804512 states checked.
Progress: 279323608 states checked.
Progress: 304815826 states checked.
Progress: 330326023 states checked.
Progress: 355728334 states checked.
Progress: 381154035 states checked.
Progress: 406598198 states checked.
Progress: 432108605 states checked.
Progress: 457603706 states checked.
Progress: 483095785 states checked.
Progress: 508644487 states checked.
Progress: 534141700 states checked.
Progress: 559645002 states checked.
Progress: 585109725 states checked.
Progress: 610580607 states checked.
Progress: 636098975 states checked.
Progress: 661623863 states checked.
Progress: 687159131 states checked.
Progress: 712684910 states checked.
Progress: 738158927 states checked.
Progress: 763668075 states checked.
Progress: 789178474 states checked.
Progress: 814641049 states checked.
Progress: 840128398 states checked.
Progress: 865676662 states checked.
Progress: 891149181 states checked.
Progress: 916648295 states checked.
Progress: 942102897 states checked.
Progress: 967590299 states checked.
Progress: 993045062 states checked.
Progress: 1018533438 states checked.
Progress: 1044042717 states checked.
Progress: 1069557197 states checked.
Progress: 1095052233 states checked.
Progress: 1120529890 states checked.
Progress: 1146000217 states checked.
Progress: 1171475420 states checked.
Progress: 1196963196 states checked.
Progress: 1222460502 states checked.
Progress: 1247928075 states checked.
Progress: 1273305638 states checked.
Progress: 1298742552 states checked.
Progress: 1324193256 states checked.
Progress: 1349623201 states checked.
Progress: 1375096296 states checked.
Progress: 1400565385 states checked.
Progress: 1426024931 states checked.
Progress: 1451485991 states checked.
Progress: 1476964908 states checked.
Progress: 1502428441 states checked.
Progress: 1527944008 states checked.
Progress: 1553412551 states checked.
Progress: 1578887961 states checked.
Progress: 1604356501 states checked.
Progress: 1629821806 states checked.
Progress: 1655342317 states checked.
Progress: 1680880202 states checked.
Progress: 1706363092 states checked.
Progress: 1731839299 states checked.
Progress: 1757424789 states checked.
Progress: 1782978758 states checked.
Progress: 1808564301 states checked.
Progress: 1834169149 states checked.
Progress: 1859790617 states checked.
Progress: 1885357590 states checked.
Progress: 1910957650 states checked.
Progress: 1936513962 states checked.
Progress: 1961981778 states checked.
Progress: 1987536273 states checked.
Progress: 2013124359 states checked.
Progress: 2038626957 states checked.
Progress: 2064138918 states checked.
Progress: 2089758873 states checked.
Progress: 2115313732 states checked.
Progress: 2140909873 states checked.
Progress: 2166539666 states checked.
Progress: 2192131645 states checked.
Progress: 2217770993 states checked.
Progress: 2243405408 states checked.
Progress: 2269051658 states checked.
Progress: 2294623479 states checked.
Progress: 2320285046 states checked.
Progress: 2345943290 states checked.
Progress: 2371602299 states checked.
Progress: 2397279581 states checked.
Progress: 2422906452 states checked.
Progress: 2448509272 states checked.
Progress: 2474114772 states checked.
Progress: 2499744694 states checked.
Progress: 2525357686 states checked.
Progress: 2551002791 states checked.
Progress: 2576625614 states checked.
Progress: 2602259348 states checked.
Progress: 2627885106 states checked.
Progress: 2653484897 states checked.
Progress: 2679122114 states checked.
Progress: 2704743553 states checked.
Progress: 2730351470 states checked.
Progress: 2755835346 states checked.
Progress: 2781357210 states checked.
Progress: 2806901966 states checked.
Progress: 2832481524 states checked.
Progress: 2858057467 states checked.
Progress: 2883626626 states checked.
Progress: 2909162582 states checked.
Progress: 2934693671 states checked.
Progress: 2960270927 states checked.
Progress: 2985906067 states checked.
Progress: 3011415621 states checked.
Progress: 3037031685 states checked.
Progress: 3062609068 states checked.
Progress: 3088191948 states checked.
Progress: 3113786994 states checked.
Progress: 3139398846 states checked.
Progress: 3164987556 states checked.
Progress: 3190545587 states checked.
Progress: 3216141790 states checked.
Progress: 3241699132 states checked.
Progress: 3267285963 states checked.
Progress: 3292888805 states checked.
Progress: 3318512582 states checked.
Progress: 3344128085 states checked.
Progress: 3369753972 states checked.
Progress: 3395342403 states checked.
Progress: 3420915777 states checked.
Progress: 3446488054 states checked.
Progress: 3472106542 states checked.
Progress: 3497720989 states checked.
Progress: 3523339153 states checked.
Progress: 3548967484 states checked.
Progress: 3574564019 states checked.
Progress: 3600135276 states checked.
Progress: 3625731324 states checked.
Progress: 3651356989 states checked.
Progress: 3676951469 states checked.
Progress: 3702558761 states checked.
Progress: 3728121360 states checked.
Progress: 3753721865 states checked.
Progress: 3779299410 states checked.
Progress: 3804875134 states checked.
Progress: 3830424052 states checked.
Progress: 3855988039 states checked.
Progress: 3881555967 states checked.
Progress: 3907140450 states checked.
Progress: 3932730878 states checked.
Progress: 3958314084 states checked.
Progress: 3983899516 states checked.
Progress: 4009531939 states checked.
Progress: 4035154830 states checked.
Progress: 4060754937 states checked.
Progress: 4086329250 states checked.
Progress: 4111933718 states checked.
Progress: 4137556848 states checked.
Progress: 4163114979 states checked.
Progress: 4188702264 states checked.
Progress: 4214312806 states checked.
Progress: 4239928135 states checked.
Progress: 4265535469 states checked.
Progress: 4291123760 states checked.
Progress: 4316675314 states checked.
Progress: 4342259452 states checked.
Progress: 4367868150 states checked.
Progress: 4393533582 states checked.
Progress: 4419204895 states checked.
Progress: 4444845551 states checked.
Progress: 4470524392 states checked.
Progress: 4496211803 states checked.
Progress: 4521900986 states checked.
Progress: 4547611461 states checked.
Progress: 4573271591 states checked.
Progress: 4598916110 states checked.
Progress: 4624544656 states checked.
Progress: 4650193268 states checked.
Progress: 4675865357 states checked.
Progress: 4701536513 states checked.
Progress: 4727163834 states checked.
Progress: 4752835541 states checked.
Progress: 4778471407 states checked.
Progress: 4804098419 states checked.
Progress: 4829767089 states checked.
Progress: 4855397590 states checked.
Progress: 4881012928 states checked.
Progress: 4906624922 states checked.
Progress: 4932253866 states checked.
Progress: 4957868766 states checked.
Progress: 4983522279 states checked.
Progress: 5009165059 states checked.
Progress: 5034797804 states checked.
Progress: 5060407608 states checked.
Progress: 5086025025 states checked.
Progress: 5111617926 states checked.
Progress: 5137240639 states checked.
Progress: 5162875138 states checked.
Progress: 5188523638 states checked.
Progress: 5214161815 states checked.
Progress: 5239764052 states checked.
Progress: 5265337070 states checked.
Progress: 5290939387 states checked.
Progress: 5316527867 states checked.
Progress: 5342105339 states checked.
Progress: 5367684077 states checked.
Progress: 5393311167 states checked.
Progress: 5418911257 states checked.
Progress: 5444538974 states checked.
Progress: 5470170371 states checked.
Progress: 5495741853 states checked.
Progress: 5521350048 states checked.
Progress: 5546979720 states checked.
Progress: 5572576058 states checked.
Progress: 5598169403 states checked.
Progress: 5623778454 states checked.
Progress: 5649388966 states checked.
Progress: 5674996904 states checked.
Progress: 5700595965 states checked.
Progress: 5726173136 states checked.
Progress: 5751762086 states checked.
Progress: 5777345704 states checked.
Progress: 5802912507 states checked.
Progress: 5828533013 states checked.
Progress: 5854181038 states checked.
Progress: 5879811454 states checked.
Progress: 5905447446 states checked.
Progress: 5931071543 states checked.
Progress: 5956718825 states checked.
Progress: 5982372906 states checked.
Progress: 6008007916 states checked.
Progress: 6033643356 states checked.
Progress: 6059231995 states checked.
Progress: 6084847648 states checked.
Progress: 6110471240 states checked.
Progress: 6136065433 states checked.
Progress: 6161636321 states checked.
Progress: 6187241955 states checked.
Progress: 6212836330 states checked.
Progress: 6238411671 states checked.
Progress: 6264000580 states checked.
Progress: 6289627571 states checked.
Progress: 6315227772 states checked.
Progress: 6340826507 states checked.
Progress: 6366427425 states checked.
Progress: 6392062957 states checked.
Progress: 6417742989 states checked.
Progress: 6443363269 states checked.
Progress: 6468987993 states checked.
Progress: 6494632912 states checked.
Progress: 6520253708 states checked.
Progress: 6545853509 states checked.
Progress: 6571406599 states checked.
Progress: 6597019093 states checked.
Progress: 6622599022 states checked.
Progress: 6648177748 states checked.
Progress: 6673761329 states checked.
Progress: 6699352902 states checked.
Progress: 6725010467 states checked.
Progress: 6750641281 states checked.
Progress: 6776262394 states checked.
Progress: 6801875109 states checked.
Progress: 6827456746 states checked.
Progress: 6853026848 states checked.
Progress: 6878618429 states checked.
Progress: 6904167814 states checked.
Progress: 6929732600 states checked.
Progress: 6955280466 states checked.
Progress: 6980912521 states checked.
Progress: 7006562888 states checked.
Progress: 7032142713 states checked.
Progress: 7057806119 states checked.
Progress: 7083399065 states checked.
Progress: 7109000224 states checked.
Progress: 7134604854 states checked.
Progress: 7160213798 states checked.
Progress: 7185802416 states checked.
Progress: 7211428462 states checked.
Progress: 7237058859 states checked.
Progress: 7262669833 states checked.
Progress: 7288278862 states checked.
Progress: 7313844791 states checked.
Progress: 7339444512 states checked.
Progress: 7365101897 states checked.
Progress: 7390678319 states checked.
Progress: 7416275481 states checked.
Progress: 7441843243 states checked.
Progress: 7467461308 states checked.
Progress: 7493077009 states checked.
Progress: 7518705571 states checked.
Progress: 7544356657 states checked.
Progress: 7570000732 states checked.
Progress: 7595586407 states checked.
Progress: 7621232090 states checked.
Progress: 7646835176 states checked.
Progress: 7672431074 states checked.
Progress: 7698056504 states checked.
Progress: 7723700123 states checked.
Progress: 7749360951 states checked.
Progress: 7774963856 states checked.
Progress: 7800560876 states checked.
Progress: 7826158207 states checked.
Progress: 7851766409 states checked.
Progress: 7877400903 states checked.
Progress: 7903007547 states checked.
Progress: 7928604117 states checked.
Progress: 7954208764 states checked.
Progress: 7979845519 states checked.
Progress: 8005469794 states checked.
Progress: 8031080237 states checked.
Progress: 8056761683 states checked.
Progress: 8082439439 states checked.
Progress: 8108051987 states checked.
Progress: 8133642338 states checked.
Progress: 8159236793 states checked.
Progress: 8184854383 states checked.
