TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 5754012509233835099 with 10 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3848498] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 15:22:08)
Computed 1 initial states...
Progress: 2092296 states checked.
Progress: 4266845 states checked.
Progress: 6514035 states checked.
Progress: 8773170 states checked.
Progress: 11033810 states checked.
Progress: 13295927 states checked.
Progress: 15563695 states checked.
Progress: 17828883 states checked.
Progress: 20086455 states checked.
Progress: 22343487 states checked.
Progress: 24605196 states checked.
Progress: 26861546 states checked.
Progress: 29116114 states checked.
Progress: 31381245 states checked.
Progress: 33647180 states checked.
Progress: 35912109 states checked.
Progress: 38187317 states checked.
Progress: 40453567 states checked.
Progress: 42718715 states checked.
Progress: 44989604 states checked.
Progress: 47255486 states checked.
Progress: 49525052 states checked.
Progress: 51792119 states checked.
Progress: 54058775 states checked.
Progress: 56330073 states checked.
Progress: 58599135 states checked.
Progress: 60868913 states checked.
Progress: 63133657 states checked.
Progress: 65394184 states checked.
Progress: 67658751 states checked.
Progress: 69926395 states checked.
Progress: 72194230 states checked.
Progress: 74455450 states checked.
Progress: 76730078 states checked.
Progress: 79004989 states checked.
Progress: 81272088 states checked.
Progress: 83542997 states checked.
Progress: 85808488 states checked.
Progress: 88085021 states checked.
Progress: 90354073 states checked.
Progress: 92619738 states checked.
Progress: 94893463 states checked.
Progress: 97161698 states checked.
Progress: 99423032 states checked.
Progress: 101690883 states checked.
Progress: 103956851 states checked.
Progress: 106219976 states checked.
Progress: 108490458 states checked.
Progress: 110760243 states checked.
Progress: 113023691 states checked.
Progress: 115290841 states checked.
Progress: 117549831 states checked.
Progress: 119814457 states checked.
Progress: 122079447 states checked.
Progress: 124345444 states checked.
Progress: 126616170 states checked.
Progress: 128880030 states checked.
Progress: 131146940 states checked.
Progress: 133418316 states checked.
Progress: 135689500 states checked.
Progress: 137959335 states checked.
Progress: 140239676 states checked.
Progress: 142505487 states checked.
Progress: 144776170 states checked.
Progress: 147051864 states checked.
Progress: 149323654 states checked.
Progress: 151580990 states checked.
Progress: 153846934 states checked.
Progress: 156118686 states checked.
Progress: 158385878 states checked.
Progress: 160654974 states checked.
Progress: 162926451 states checked.
Progress: 165195898 states checked.
Progress: 167471006 states checked.
Progress: 169742644 states checked.
Progress: 172010527 states checked.
Progress: 174269978 states checked.
Progress: 176528455 states checked.
Progress: 178787373 states checked.
Progress: 181053626 states checked.
Progress: 183316336 states checked.
Progress: 185582014 states checked.
Progress: 187852850 states checked.
Progress: 190115288 states checked.
Progress: 192378594 states checked.
Progress: 194645388 states checked.
Progress: 196907321 states checked.
Progress: 199168825 states checked.
Progress: 201421712 states checked.
Progress: 203689425 states checked.
Progress: 205952014 states checked.
Progress: 208219047 states checked.
Progress: 210480686 states checked.
Progress: 212743869 states checked.
Progress: 215008997 states checked.
Progress: 217282569 states checked.
Progress: 219553292 states checked.
Progress: 221822470 states checked.
Progress: 224093546 states checked.
Progress: 226366563 states checked.
Progress: 228640904 states checked.
Progress: 230908560 states checked.
Progress: 233173821 states checked.
Progress: 235434519 states checked.
Progress: 237698873 states checked.
Progress: 239972258 states checked.
Progress: 242245824 states checked.
Progress: 244516589 states checked.
Progress: 246787674 states checked.
Progress: 249061806 states checked.
Progress: 251326685 states checked.
Progress: 253593255 states checked.
Progress: 255847479 states checked.
Progress: 258101633 states checked.
Progress: 260361268 states checked.
Progress: 262620165 states checked.
Progress: 264887476 states checked.
Progress: 267157440 states checked.
Progress: 269425932 states checked.
Progress: 271698723 states checked.
Progress: 273968327 states checked.
Progress: 276241432 states checked.
Progress: 278508048 states checked.
Progress: 280783084 states checked.
Progress: 283057795 states checked.
Progress: 285333017 states checked.
Progress: 287605077 states checked.
Progress: 289869915 states checked.
Progress: 292134448 states checked.
Progress: 294405552 states checked.
Progress: 296684036 states checked.
Progress: 298948944 states checked.
Progress: 301224598 states checked.
Progress: 303486882 states checked.
Progress: 305752543 states checked.
Progress: 308020798 states checked.
Progress: 310286056 states checked.
Progress: 312555656 states checked.
Progress: 314825809 states checked.
Progress: 317101757 states checked.
Progress: 319372269 states checked.
Progress: 321636558 states checked.
Progress: 323897453 states checked.
Progress: 326164569 states checked.
Progress: 328437841 states checked.
Progress: 330709002 states checked.
Progress: 332977318 states checked.
Progress: 335251523 states checked.
Progress: 337519322 states checked.
Progress: 339785568 states checked.
Progress: 342051461 states checked.
Progress: 344326423 states checked.
Progress: 346596517 states checked.
Progress: 348870975 states checked.
Progress: 351136753 states checked.
Progress: 353409488 states checked.
Progress: 355680444 states checked.
Progress: 357944543 states checked.
Progress: 360212029 states checked.
Progress: 362483123 states checked.
Progress: 364750609 states checked.
Progress: 367028557 states checked.
Progress: 369297954 states checked.
Progress: 371571619 states checked.
Progress: 373848336 states checked.
Progress: 376111145 states checked.
Progress: 378380842 states checked.
Progress: 380650188 states checked.
Progress: 382922097 states checked.
Progress: 385194443 states checked.
Progress: 387467943 states checked.
Progress: 389738115 states checked.
Progress: 392005590 states checked.
Progress: 394272950 states checked.
Progress: 396541281 states checked.
Progress: 398812222 states checked.
Progress: 401082902 states checked.
Progress: 403344708 states checked.
Progress: 405617701 states checked.
Progress: 407893768 states checked.
Progress: 410168501 states checked.
Progress: 412442416 states checked.
Progress: 414716687 states checked.
Progress: 416989740 states checked.
Progress: 419264913 states checked.
Progress: 421533607 states checked.
Progress: 423806119 states checked.
Progress: 426077625 states checked.
Progress: 428358575 states checked.
Progress: 430632847 states checked.
Progress: 432907488 states checked.
Progress: 435187396 states checked.
Progress: 437460398 states checked.
Progress: 439734617 states checked.
Progress: 442009742 states checked.
Progress: 444280254 states checked.
Progress: 446557484 states checked.
Progress: 448827904 states checked.
Progress: 451096585 states checked.
Progress: 453369810 states checked.
Progress: 455643918 states checked.
Progress: 457917389 states checked.
Progress: 460189430 states checked.
Progress: 462463735 states checked.
Progress: 464744687 states checked.
Progress: 467019917 states checked.
Progress: 469291739 states checked.
Progress: 471561680 states checked.
Progress: 473841187 states checked.
Progress: 476114973 states checked.
Progress: 478387052 states checked.
Progress: 480659740 states checked.
Progress: 482930948 states checked.
Progress: 485199994 states checked.
Progress: 487466560 states checked.
Progress: 489734183 states checked.
Progress: 492010857 states checked.
Progress: 494282673 states checked.
