TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6747003158431932073 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 376035] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:48)
Computed 1 initial states...
Progress: 13957856 states checked.
Progress: 28327333 states checked.
Progress: 42708112 states checked.
Progress: 57097554 states checked.
Progress: 71467829 states checked.
Progress: 85902833 states checked.
Progress: 100347120 states checked.
Progress: 114839742 states checked.
Progress: 128947232 states checked.
Progress: 140332161 states checked.
Progress: 154298459 states checked.
Progress: 168810016 states checked.
Progress: 183236924 states checked.
Progress: 197701471 states checked.
Progress: 211438101 states checked.
Progress: 222583257 states checked.
Progress: 234355241 states checked.
Progress: 246705511 states checked.
Progress: 259386237 states checked.
Progress: 273414728 states checked.
Progress: 287937087 states checked.
Progress: 302395291 states checked.
Progress: 316898703 states checked.
Progress: 331399671 states checked.
Progress: 345897248 states checked.
Progress: 360320874 states checked.
Progress: 372570329 states checked.
Progress: 383281897 states checked.
Progress: 393989192 states checked.
Progress: 404490738 states checked.
Progress: 415460337 states checked.
Progress: 426460707 states checked.
Progress: 440940695 states checked.
Progress: 455455422 states checked.
Progress: 469971998 states checked.
Progress: 484493181 states checked.
Progress: 499015887 states checked.
Progress: 513521414 states checked.
Progress: 528009155 states checked.
Progress: 542494364 states checked.
Progress: 556970823 states checked.
Progress: 571513826 states checked.
Progress: 586035431 states checked.
Progress: 600538082 states checked.
Progress: 615014711 states checked.
Progress: 629559491 states checked.
Progress: 644097318 states checked.
Progress: 658534410 states checked.
Progress: 672995573 states checked.
Progress: 687471227 states checked.
Progress: 702001108 states checked.
Progress: 716500185 states checked.
Progress: 731020558 states checked.
Progress: 745561100 states checked.
Progress: 760083855 states checked.
Progress: 774563879 states checked.
Progress: 789015874 states checked.
Progress: 803433508 states checked.
Progress: 817749967 states checked.
Progress: 832192801 states checked.
Progress: 846667347 states checked.
Progress: 861145519 states checked.
Progress: 875602857 states checked.
Progress: 890033573 states checked.
Progress: 904417471 states checked.
Progress: 918867466 states checked.
Progress: 933333908 states checked.
Progress: 947765979 states checked.
Progress: 962253218 states checked.
Progress: 976738525 states checked.
Progress: 991130077 states checked.
Progress: 1003945408 states checked.
Progress: 1014772393 states checked.
Progress: 1025413178 states checked.
Progress: 1036584660 states checked.
Progress: 1047451626 states checked.
Progress: 1058239547 states checked.
Progress: 1069055981 states checked.
Progress: 1080611165 states checked.
Progress: 1092932087 states checked.
Progress: 1107384115 states checked.
Progress: 1121839063 states checked.
Progress: 1136275012 states checked.
Progress: 1150715000 states checked.
Progress: 1165162722 states checked.
Progress: 1179538187 states checked.
Progress: 1193996106 states checked.
Progress: 1208456428 states checked.
Progress: 1222927382 states checked.
Progress: 1237352750 states checked.
Progress: 1251043876 states checked.
Progress: 1261839049 states checked.
Progress: 1273344526 states checked.
Progress: 1284196416 states checked.
Progress: 1294602530 states checked.
Progress: 1305744626 states checked.
Progress: 1316352324 states checked.
Progress: 1327663852 states checked.
Progress: 1338785854 states checked.
Progress: 1350709308 states checked.
Progress: 1362710566 states checked.
Progress: 1375265203 states checked.
Progress: 1387583372 states checked.
Progress: 1400091247 states checked.
Progress: 1412475551 states checked.
Progress: 1424895980 states checked.
Progress: 1437475897 states checked.
Progress: 1449475628 states checked.
Progress: 1460862283 states checked.
Progress: 1472602712 states checked.
