TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7108118853524759582 with 10 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3848098] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 15:21:09)
Computed 1 initial states...
Progress: 2614954 states checked.
Progress: 5287358 states checked.
Progress: 7968083 states checked.
Progress: 10638656 states checked.
Progress: 13322323 states checked.
Progress: 16000383 states checked.
Progress: 18679853 states checked.
Progress: 21356354 states checked.
Progress: 24141444 states checked.
Progress: 26921767 states checked.
Progress: 29709164 states checked.
Progress: 32482027 states checked.
Progress: 35260410 states checked.
Progress: 38021615 states checked.
Progress: 40791205 states checked.
Progress: 43571725 states checked.
Progress: 46356127 states checked.
Progress: 49138498 states checked.
Progress: 51924892 states checked.
Progress: 54710466 states checked.
Progress: 57483402 states checked.
Progress: 60264141 states checked.
Progress: 63041344 states checked.
Progress: 65827898 states checked.
Progress: 68614459 states checked.
Progress: 71399838 states checked.
Progress: 74179698 states checked.
Progress: 76962146 states checked.
Progress: 79741321 states checked.
Progress: 82525371 states checked.
Progress: 85306462 states checked.
Progress: 88086039 states checked.
Progress: 90858357 states checked.
Progress: 93636675 states checked.
Progress: 96415010 states checked.
Progress: 99185821 states checked.
Progress: 101975449 states checked.
Progress: 104765150 states checked.
Progress: 107548632 states checked.
Progress: 110329883 states checked.
Progress: 113113041 states checked.
Progress: 115895612 states checked.
Progress: 118672224 states checked.
Progress: 121450600 states checked.
Progress: 124232667 states checked.
Progress: 127012272 states checked.
Progress: 129792195 states checked.
Progress: 132575709 states checked.
Progress: 135348551 states checked.
Progress: 138129658 states checked.
Progress: 140903280 states checked.
Progress: 143685337 states checked.
Progress: 146466956 states checked.
Progress: 149237826 states checked.
Progress: 152026372 states checked.
Progress: 154808544 states checked.
Progress: 157591837 states checked.
Progress: 160370620 states checked.
Progress: 163157072 states checked.
Progress: 165932661 states checked.
Progress: 168714451 states checked.
Progress: 171496248 states checked.
Progress: 174276651 states checked.
Progress: 177051720 states checked.
Progress: 179827665 states checked.
Progress: 182601763 states checked.
Progress: 185368465 states checked.
Progress: 188137718 states checked.
Progress: 190919048 states checked.
Progress: 193702814 states checked.
Progress: 196480477 states checked.
Progress: 199271648 states checked.
Progress: 202063115 states checked.
Progress: 204857107 states checked.
Progress: 207645287 states checked.
Progress: 210428452 states checked.
Progress: 213210406 states checked.
Progress: 215997115 states checked.
Progress: 218788726 states checked.
Progress: 221581401 states checked.
Progress: 224375397 states checked.
Progress: 227169162 states checked.
Progress: 229957976 states checked.
Progress: 232754246 states checked.
Progress: 235549479 states checked.
Progress: 238340580 states checked.
Progress: 241125667 states checked.
Progress: 243907796 states checked.
Progress: 246694450 states checked.
Progress: 249482062 states checked.
Progress: 252274390 states checked.
Progress: 255071916 states checked.
Progress: 257858976 states checked.
Progress: 260643393 states checked.
Progress: 263430604 states checked.
Progress: 266223397 states checked.
Progress: 269012869 states checked.
Progress: 271806354 states checked.
Progress: 274600321 states checked.
Progress: 277385687 states checked.
Progress: 280172254 states checked.
Progress: 282965894 states checked.
Progress: 285755009 states checked.
Progress: 288543347 states checked.
Progress: 291335459 states checked.
Progress: 294124705 states checked.
Progress: 296911501 states checked.
Progress: 299693681 states checked.
Progress: 302472485 states checked.
Progress: 305250658 states checked.
Progress: 308027369 states checked.
Progress: 310807685 states checked.
Progress: 313591652 states checked.
